Content,output_dir,File name,Num of strokes,input_file,language,count,random_sequences,include_letters,include_numbers,include_symbols,length,random,format,thread_count,extension,skew_angle,random_skew,use_wikipedia,blur,random_blur,background,handwritten,name_format,distorsion,distorsion_orientation,width,alignment,orientation,text_color,space_width,margins,fit,font,case,Omnipage-OCR eng. result,Raw Score
àü,out/,0.jpg,7,texts/JoyoStrokes.txt,cn,100,False,False,False,False,1,False,32,1,jpg,0,False,False,0,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 5)",False,,,àü,1
à£,out/,1.jpg,9,texts/JoyoStrokes.txt,cn,100,False,False,False,False,1,False,32,1,jpg,0,False,False,0,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 5)",False,,,à£,1
à•,out/,2.jpg,10,texts/JoyoStrokes.txt,cn,100,False,False,False,False,1,False,32,1,jpg,0,False,False,0,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 5)",False,,,à•,1
à§,out/,3.jpg,13,texts/JoyoStrokes.txt,cn,100,False,False,False,False,1,False,32,1,jpg,0,False,False,0,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 5)",False,,,à§,1
ûB,out/,4.jpg,17,texts/JoyoStrokes.txt,cn,100,False,False,False,False,1,False,32,1,jpg,0,False,False,0,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 5)",False,,,íg,0
à´,out/,5.jpg,11,texts/JoyoStrokes.txt,cn,100,False,False,False,False,1,False,32,1,jpg,0,False,False,0,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 5)",False,,,à´,1
à¨,out/,6.jpg,12,texts/JoyoStrokes.txt,cn,100,False,False,False,False,1,False,32,1,jpg,0,False,False,0,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 5)",False,,,à¨,1
à≥,out/,7.jpg,5,texts/JoyoStrokes.txt,cn,100,False,False,False,False,1,False,32,1,jpg,0,False,False,0,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 5)",False,,,à≥,1
àµ,out/,8.jpg,6,texts/JoyoStrokes.txt,cn,100,False,False,False,False,1,False,32,1,jpg,0,False,False,0,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 5)",False,,,àµ,1
à∂,out/,9.jpg,8,texts/JoyoStrokes.txt,cn,100,False,False,False,False,1,False,32,1,jpg,0,False,False,0,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 5)",False,,,à∂,1
óí,out/,10.jpg,12,texts/JoyoStrokes.txt,cn,100,False,False,False,False,1,False,32,1,jpg,0,False,False,0,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 5)",False,,,óí,1
